,Index,Team,Season,Date,Against,Score,Type,PS,WPS,Diff,W,Bias,Home,Away,FWStreak,UWStreak,ranking
53,Atlanta_01/07/00,Atlanta,1999,1/7/00,Toronto,105-97,Regular Season,-2,1,8,1,6,Atlanta,Toronto,-1,-2,
54,Atlanta_01/07/05,Sacramento,2004,1/7/05,@ Atlanta,        100-97,Regular Season,-9.5,0,3,1,-6.5,Atlanta,Sacramento,-1,1,8
57,Atlanta_01/07/06,Atlanta,2005,1/7/06,New Orleans,        101-93,Regular Season,-3.5,1,8,1,4.5,Atlanta,New Orleans,-1,-1,22
60,Atlanta_01/07/09,Atlanta,2008,1/7/09,Orlando,        102-106,Regular Season,-2,0,-4,0,-6,Atlanta,Orlando,1,3,9
63,Atlanta_01/07/12,Chicago,2011,1/7/12,@ Atlanta,        94-109,Regular Season,-6,0,-15,0,-21,Atlanta,Chicago,-1,-1,2
66,Atlanta_01/07/94,Atlanta,1993,1/7/94,Portland,100-85,Regular Season,-8.5,1,15,1,6.5,Atlanta,Portland,3,2,
67,Atlanta_01/07/95,Atlanta,1994,1/7/95,Brooklyn,102-85,Regular Season,-5,1,17,1,12,Atlanta,Brooklyn,4,-3,
68,Atlanta_01/07/97,Atlanta,1996,1/7/97,Phoenix,105-103,Regular Season,-8.5,0,2,1,-6.5,Atlanta,Phoenix,5,4,
69,Atlanta_01/08/02,Portland,2001,1/8/02,@ Atlanta,92-101,Regular Season,-1,0,-9,0,-10,Atlanta,Portland,2,-1,
70,Atlanta_01/08/03,Dallas,2002,1/8/03,@ Atlanta,117-99,Regular Season,-7.5,1,18,1,10.5,Atlanta,Dallas,3,1,1
73,Atlanta_01/08/10,Atlanta,2009,1/8/10,Boston,        93-85,Regular Season,-3.5,1,8,1,4.5,Atlanta,Boston,-1,-1,5
76,Atlanta_01/08/11,Atlanta,2010,1/8/11,Indiana,        108-93,Regular Season,-7,1,15,1,8,Atlanta,Indiana,1,-2,11
79,Atlanta_01/08/14,Indiana,2013,1/8/14,@ Atlanta,        87-97,Regular Season,-4,0,-10,0,-14,Atlanta,Indiana,1,-1,1
82,Atlanta_01/08/91,Atlanta,1990,1/8/91,San Antonio,109-98,Regular Season,-4.5,1,11,1,6.5,Atlanta,San Antonio,1,1,
83,Atlanta_01/08/94,Atlanta,1993,1/8/94,Cleveland,102-89,Regular Season,-6,1,13,1,7,Atlanta,Cleveland,3,-3,
84,Atlanta_01/09/01,Oklahoma City,2000,1/9/01,@ Atlanta,95-86,Regular Season,-3.5,1,9,1,5.5,Atlanta,Oklahoma City,5,4,
85,Atlanta_01/09/08,Atlanta,2007,1/9/08,Cleveland,        90-81,Regular Season,-2.5,1,9,1,6.5,Atlanta,Cleveland,-4,1,14
88,Atlanta_01/09/92,Atlanta,1991,1/9/92,Dallas,124-108,Regular Season,-10,1,16,1,6,Atlanta,Dallas,-1,1,
89,Atlanta_01/09/96,Atlanta,1995,1/9/96,Sacramento,104-88,Regular Season,-1.5,1,16,1,14.5,Atlanta,Sacramento,1,1,
90,Atlanta_01/09/98,Atlanta,1997,1/9/98,Washington,82-77,Regular Season,-4,1,5,1,1,Atlanta,Washington,3,-7,
91,Atlanta_01/10/03,Houston,2002,1/10/03,@ Atlanta,75-84,Regular Season,-5.5,0,-9,0,-14.5,Atlanta,Houston,-3,1,12
94,Atlanta_01/10/06,Atlanta,2005,1/10/06,Boston,        94-98,Regular Season,-2.5,0,-4,0,-6.5,Atlanta,Boston,-1,1,29
97,Atlanta_01/10/07,Atlanta,2006,1/10/07,New Orleans,        77-96,Regular Season,-5.5,0,-19,0,-24.5,Atlanta,New Orleans,-2,-7,30
100,Atlanta_01/10/14,Houston,2013,1/10/14,@ Atlanta,        80-83,Regular Season,-2.5,0,-3,0,-5.5,Atlanta,Houston,4,-3,7
103,Atlanta_01/11/01,Atlanta,2000,1/11/01,Golden State,107-96,Regular Season,-4.5,1,11,1,6.5,Atlanta,Golden State,2,-4,
104,Atlanta_01/11/03,Atlanta,2002,1/11/03,New Orleans,87-80,Regular Season,-2,1,7,1,5,Atlanta,New Orleans,-1,1,21
106,Atlanta_01/11/05,Milwaukee,2004,1/11/05,@ Atlanta,        80-103,Regular Season,-4,0,-23,0,-27,Atlanta,Milwaukee,4,1,26
109,Atlanta_01/11/08,Atlanta,2007,1/11/08,Washington,        98-102,Regular Season,-2.5,0,-4,0,-6.5,Atlanta,Washington,-1,2,14
112,Atlanta_01/11/09,Atlanta,2008,1/11/09,Philadelphia,        94-109,Regular Season,-5.5,0,-15,0,-20.5,Atlanta,Philadelphia,-2,-2,9
115,Atlanta_01/11/13,Atlanta,2012,1/11/13,Utah,        103-95,Regular Season,-4.5,1,8,1,3.5,Atlanta,Utah,-1,-1,8
118,Atlanta_01/11/97,San Antonio,1996,1/11/97,@ Atlanta,82-87,Regular Season,,,-5,0,,Atlanta,San Antonio,3,1,
119,Atlanta_01/12/02,Boston,2001,1/12/02,@ Atlanta,115-91,Regular Season,-1,1,24,1,23,Atlanta,Boston,-1,3,
120,Atlanta_01/12/07,Detroit,2006,1/12/07,@ Atlanta,        93-99,Regular Season,-7.5,0,-6,0,-13.5,Atlanta,Detroit,3,-1,8
123,Atlanta_01/12/12,Atlanta,2011,1/12/12,Charlotte,        111-81,Regular Season,-7.5,1,30,1,22.5,Atlanta,Charlotte,2,2,6
126,Atlanta_01/12/93,Golden State,1992,1/12/93,@ Atlanta,118-126,Regular Season,-2.5,0,-8,0,-10.5,Atlanta,Golden State,-9,-3,
127,Atlanta_01/12/94,Atlanta,1993,1/12/94,Chicago,92-81,Regular Season,-4.5,1,11,1,6.5,Atlanta,Chicago,1,2,
128,Atlanta_01/13/01,Atlanta,2000,1/13/01,L.A. Clippers,108-88,Regular Season,-4.5,1,20,1,15.5,Atlanta,L.A. Clippers,2,-5,
129,Atlanta_01/13/04,San Antonio,2003,1/13/04,@ Atlanta,77-86,Regular Season,-8.5,0,-9,0,-17.5,Atlanta,San Antonio,-2,3,1
132,Atlanta_01/13/08,Atlanta,2007,1/13/08,Chicago,        105-84,Regular Season,-4,1,21,1,17,Atlanta,Chicago,-1,1,14
135,Atlanta_01/13/10,Atlanta,2009,1/13/10,Washington,        94-82,Regular Season,-11,1,12,1,1,Atlanta,Washington,-1,-1,7
138,Atlanta_01/13/95,Orlando,1994,1/13/95,@ Atlanta,101-96,Regular Season,-5,0,5,1,0,Atlanta,Orlando,-3,1,
139,Atlanta_01/13/96,Atlanta,1995,1/13/96,Boston,108-105,Regular Season,-8,0,3,1,-5,Atlanta,Boston,-1,-1,
140,Atlanta_01/14/06,Washington,2005,1/14/06,@ Atlanta,        114-106,Regular Season,-2.5,1,8,1,5.5,Atlanta,Washington,1,-3,19
143,Atlanta_01/14/12,Atlanta,2011,1/14/12,Minnesota,        93-91,Regular Season,-6.5,0,2,1,-4.5,Atlanta,Minnesota,1,2,6
146,Atlanta_01/14/91,Atlanta,1990,1/14/91,New York,96-82,Regular Season,-8.5,1,14,1,5.5,Atlanta,New York,-1,-3,
147,Atlanta_01/14/92,Atlanta,1991,1/14/92,Milwaukee,93-88,Regular Season,-3.5,1,5,1,1.5,Atlanta,Milwaukee,1,-6,
148,Atlanta_01/14/93,Atlanta,1992,1/14/93,Detroit,108-91,Regular Season,-3,1,17,1,14,Atlanta,Detroit,2,2,
149,Atlanta_01/14/94,Atlanta,1993,1/14/94,Dallas,113-96,Regular Season,-15,1,17,1,2,Atlanta,Dallas,3,-2,
150,Atlanta_01/14/97,Atlanta,1996,1/14/97,Minnesota,95-93,Regular Season,-8.5,0,2,1,-6.5,Atlanta,Minnesota,4,-1,
151,Atlanta_01/14/98,Atlanta,1997,1/14/98,Dallas,108-82,Regular Season,-11,1,26,1,15,Atlanta,Dallas,5,-4,
152,Atlanta_01/15/00,Atlanta,1999,1/15/00,Philadelphia,98-101,Regular Season,-2,0,-3,0,-5,Atlanta,Philadelphia,6,-1,
153,Atlanta_01/15/01,Atlanta,2000,1/15/01,Brooklyn,78-84,Regular Season,-3.5,0,-6,0,-9.5,Atlanta,Brooklyn,-1,-1,
154,Atlanta_01/15/02,Dallas,2001,1/15/02,@ Atlanta,116-107,Regular Season,-4,1,9,1,5,Atlanta,Dallas,-1,-2,
155,Atlanta_01/15/05,Atlanta,2004,1/15/05,Charlotte,        103-95,Regular Season,-4.5,1,8,1,3.5,Atlanta,Charlotte,-4,1,29
158,Atlanta_01/15/07,Atlanta,2006,1/15/07,Boston,        100-96,Regular Season,-5.5,0,4,1,-1.5,Atlanta,Boston,1,4,29
161,Atlanta_01/15/08,Atlanta,2007,1/15/08,Denver,        104-93,Regular Season,-3,1,11,1,8,Atlanta,Denver,2,-1,18
164,Atlanta_01/15/10,Atlanta,2009,1/15/10,Phoenix,        102-101,Regular Season,-5.5,0,1,1,-4.5,Atlanta,Phoenix,3,-2,7
167,Atlanta_01/15/11,Atlanta,2010,1/15/11,Houston,        106-112,Regular Season,-8.5,0,-6,0,-14.5,Atlanta,Houston,4,-2,12
170,Atlanta_01/15/96,Atlanta,1995,1/15/96,Detroit,96-88,Regular Season,-4.5,1,8,1,3.5,Atlanta,Detroit,-1,-1,
171,Atlanta_01/16/06,Atlanta,2005,1/16/06,Houston,        94-83,Regular Season,-4,1,11,1,7,Atlanta,Houston,1,-1,28
174,Atlanta_01/16/12,Atlanta,2011,1/16/12,Toronto,        93-84,Regular Season,-10,0,9,1,-1,Atlanta,Toronto,-2,-1,12
177,Atlanta_01/16/13,Atlanta,2012,1/16/13,Brooklyn,        109-95,Regular Season,-3,1,14,1,11,Atlanta,Brooklyn,1,-2,12
180,Atlanta_01/16/14,Atlanta,2013,1/16/14,Brooklyn,        110-127,Regular Season,-1,0,-17,0,-18,Atlanta,Brooklyn,2,-3,13
183,Atlanta_01/16/95,Atlanta,1994,1/16/95,Miami,99-95,Regular Season,-5.5,0,4,1,-1.5,Atlanta,Miami,-3,1,
184,Atlanta_01/16/97,Atlanta,1996,1/16/97,Orlando,78-67,Regular Season,-9.5,1,11,1,1.5,Atlanta,Orlando,1,1,
185,Atlanta_01/16/98,Atlanta,1997,1/16/98,Golden State,102-89,Regular Season,-13.5,0,13,1,-0.5,Atlanta,Golden State,2,1,
186,Atlanta_01/17/00,Milwaukee,1999,1/17/00,@ Atlanta,107-101,Regular Season,-1,1,6,1,5,Atlanta,Milwaukee,-2,3,
187,Atlanta_01/17/02,Atlanta,2001,1/17/02,Chicago,91-94,Regular Season,-7.5,0,-3,0,-10.5,Atlanta,Chicago,-1,-1,
188,Atlanta_01/17/04,Atlanta,2003,1/17/04,Toronto,75-70,Regular Season,-2.5,1,5,1,2.5,Atlanta,Toronto,-3,-1,27
191,Atlanta_01/17/05,Brooklyn,2004,1/17/05,@ Atlanta,        85-84,Regular Season,0,1,1,1,1,Atlanta,Brooklyn,-1,1,25
194,Atlanta_01/17/11,Atlanta,2010,1/17/11,Sacramento,        100-98,Regular Season,-9.5,0,2,1,-7.5,Atlanta,Sacramento,1,-1,9
197,Atlanta_01/17/94,Atlanta,1993,1/17/94,Milwaukee,102-98,Regular Season,-11,0,4,1,-7,Atlanta,Milwaukee,-1,2,
198,Atlanta_01/17/96,Atlanta,1995,1/17/96,Indiana,102-93,Regular Season,-1,1,9,1,8,Atlanta,Indiana,1,-2,
199,Atlanta_01/18/03,Atlanta,2002,1/18/03,New York,92-95,Regular Season,-3.5,0,-3,0,-6.5,Atlanta,New York,-2,3,20
201,Atlanta_01/18/06,Detroit,2005,1/18/06,@ Atlanta,        117-89,Regular Season,-9.5,1,28,1,18.5,Atlanta,Detroit,-2,-3,1
204,Atlanta_01/18/10,Atlanta,2009,1/18/10,Oklahoma City,        91-94,Regular Season,-6,0,-3,0,-9,Atlanta,Oklahoma City,-5,-4,9
207,Atlanta_01/18/12,Atlanta,2011,1/18/12,Portland,        92-89,Regular Season,-2,1,3,1,1,Atlanta,Portland,1,-1,12
210,Atlanta_01/18/91,Atlanta,1990,1/18/91,Chicago,114-105,Regular Season,-1.5,1,9,1,7.5,Atlanta,Chicago,-1,2,
211,Atlanta_01/18/95,Atlanta,1994,1/18/95,Philadelphia,80-92,Regular Season,-9.5,0,-12,0,-21.5,Atlanta,Philadelphia,1,2,
212,Atlanta_01/18/97,Atlanta,1996,1/18/97,Milwaukee,94-71,Regular Season,-8,1,23,1,15,Atlanta,Milwaukee,-1,4,
213,Atlanta_01/19/02,Milwaukee,2001,1/19/02,@ Atlanta,116-107,Regular Season,-3,1,9,1,6,Atlanta,Milwaukee,1,-1,
214,Atlanta_01/19/04,Indiana,2003,1/19/04,@ Atlanta,100-97,Regular Season,-6,0,3,1,-3,Atlanta,Indiana,-1,-2,3
217,Atlanta_01/19/07,Atlanta,2006,1/19/07,Charlotte,        75-96,Regular Season,-5.5,0,-21,0,-26.5,Atlanta,Charlotte,-4,-2,29
220,Atlanta_01/19/09,Atlanta,2008,1/19/09,Toronto,        87-84,Regular Season,-7.5,0,3,1,-4.5,Atlanta,Toronto,-5,-2,13
223,Atlanta_01/19/13,San Antonio,2012,1/19/13,@ Atlanta,        98-93,Regular Season,-3.5,1,5,1,1.5,Atlanta,San Antonio,2,1,3
226,Atlanta_01/19/91,Atlanta,1990,1/19/91,Brooklyn,114-84,Regular Season,-11,1,30,1,19,Atlanta,Brooklyn,-1,1,
227,Atlanta_01/19/94,Atlanta,1993,1/19/94,Golden State,119-120,Regular Season,-6,0,-1,0,-7,Atlanta,Golden State,3,-1,
228,Atlanta_01/20/03,Atlanta,2002,1/20/03,Chicago,102-115,Regular Season,-4.5,0,-13,0,-17.5,Atlanta,Chicago,-3,-1,25
230,Atlanta_01/20/06,Milwaukee,2005,1/20/06,@ Atlanta,        118-102,Regular Season,-2,1,16,1,14,Atlanta,Milwaukee,-3,-4,11
233,Atlanta_01/20/10,Atlanta,2009,1/20/10,Sacramento,        108-97,Regular Season,-9,1,11,1,2,Atlanta,Sacramento,1,-2,9
236,Atlanta_01/20/14,Miami,2013,1/20/14,@ Atlanta,        114-121,Regular Season,-4.5,0,-7,0,-11.5,Atlanta,Miami,-5,-1,4
239,Atlanta_01/20/96,Atlanta,1995,1/20/96,Miami,98-78,Regular Season,-4,1,20,1,16,Atlanta,Miami,-2,-2,
240,Atlanta_01/20/97,Atlanta,1996,1/20/97,New Orleans,106-97,Regular Season,-7.5,1,9,1,1.5,Atlanta,New Orleans,1,-1,
241,Atlanta_01/20/98,Atlanta,1997,1/20/98,Milwaukee,103-93,Regular Season,-8.5,1,10,1,1.5,Atlanta,Milwaukee,2,1,
242,Atlanta_01/21/02,Houston,2001,1/21/02,@ Atlanta,91-95,Regular Season,-1,0,-4,0,-5,Atlanta,Houston,1,-2,
243,Atlanta_01/21/04,Atlanta,2003,1/21/04,Chicago,97-87,Regular Season,-4.5,1,10,1,5.5,Atlanta,Chicago,1,-1,29
246,Atlanta_01/21/08,Atlanta,2007,1/21/08,Portland,        109-111,Regular Season,-1,0,-2,0,-3,Atlanta,Portland,-1,5,18
249,Atlanta_01/21/11,Atlanta,2010,1/21/11,New Orleans,        59-100,Regular Season,-3.5,0,-41,0,-44.5,Atlanta,New Orleans,-2,3,9
252,Atlanta_01/21/12,Atlanta,2011,1/21/12,Cleveland,        121-94,Regular Season,-7.5,1,27,1,19.5,Atlanta,Cleveland,-3,-1,12
255,Atlanta_01/21/13,Atlanta,2012,1/21/13,Minnesota,        104-96,Regular Season,-8,0,8,1,0,Atlanta,Minnesota,1,-1,18
258,Atlanta_01/21/94,Atlanta,1993,1/21/94,Brooklyn,111-113,Regular Season,-8.5,0,-2,0,-10.5,Atlanta,Brooklyn,3,-1,
259,Atlanta_01/21/95,Atlanta,1994,1/21/95,Boston,89-84,Regular Season,-6,0,5,1,-1,Atlanta,Boston,-1,1,
260,Atlanta_01/22/00,Atlanta,1999,1/22/00,Washington,111-93,Regular Season,-6,1,18,1,12,Atlanta,Washington,-2,-3,
261,Atlanta_01/22/03,Portland,2002,1/22/03,@ Atlanta,112-110,Regular Season,-3,0,2,1,-1,Atlanta,Portland,1,-1,6
264,Atlanta_01/22/05,Boston,2004,1/22/05,@ Atlanta,        96-100,Regular Season,-3.5,0,-4,0,-7.5,Atlanta,Boston,-5,-2,20
267,Atlanta_01/22/10,Atlanta,2009,1/22/10,Charlotte,        103-89,Regular Season,-6.5,1,14,1,7.5,Atlanta,Charlotte,1,-3,9
270,Atlanta_01/22/91,Atlanta,1990,1/22/91,Miami,118-107,Regular Season,-14.5,0,11,1,-3.5,Atlanta,Miami,4,-1,
271,Atlanta_01/22/93,Atlanta,1992,1/22/93,Brooklyn,109-91,Regular Season,-3,1,18,1,15,Atlanta,Brooklyn,-1,3,
272,Atlanta_01/22/96,Atlanta,1995,1/22/96,Houston,105-96,Regular Season,-1,1,9,1,8,Atlanta,Houston,2,-1,
273,Atlanta_01/23/04,New York,2003,1/23/04,@ Atlanta,96-94,Regular Season,-3,0,2,1,-1,Atlanta,New York,1,-1,22
276,Atlanta_01/23/06,Indiana,2005,1/23/06,@ Atlanta,        94-104,Regular Season,-5,0,-10,0,-15,Atlanta,Indiana,-2,-2,7
279,Atlanta_01/23/09,Atlanta,2008,1/23/09,Milwaukee,        117-87,Regular Season,-5.5,1,30,1,24.5,Atlanta,Milwaukee,-2,-2,13
282,Atlanta_01/23/93,Phoenix,1992,1/23/93,@ Atlanta,110-91,Regular Season,-4.5,1,19,1,14.5,Atlanta,Phoenix,1,-1,
283,Atlanta_01/23/98,Atlanta,1997,1/23/98,Boston,85-89,Regular Season,-10,0,-4,0,-14,Atlanta,Boston,1,2,
284,Atlanta_01/24/03,Sacramento,2002,1/24/03,@ Atlanta,104-115,Regular Season,-7,0,-11,0,-18,Atlanta,Sacramento,1,-1,2
287,Atlanta_01/24/05,Chicago,2004,1/24/05,@ Atlanta,        107-82,Regular Season,-4,1,25,1,21,Atlanta,Chicago,1,1,17
290,Atlanta_01/24/14,San Antonio,2013,1/24/14,@ Atlanta,        105-79,Regular Season,-5,1,26,1,21,Atlanta,San Antonio,2,1,3
293,Atlanta_01/24/97,Atlanta,1996,1/24/97,Washington,117-105,Regular Season,-5.5,1,12,1,6.5,Atlanta,Washington,-2,-2,
294,Atlanta_01/24/98,Atlanta,1997,1/24/98,Portland,77-92,Regular Season,-7,0,-15,0,-22,Atlanta,Portland,1,1,
295,Atlanta_01/25/00,Atlanta,1999,1/25/00,Chicago,96-89,Regular Season,-8.5,0,7,1,-1.5,Atlanta,Chicago,-1,1,
296,Atlanta_01/25/02,Detroit,2001,1/25/02,@ Atlanta,107-90,Regular Season,-6,1,17,1,11,Atlanta,Detroit,-2,1,
297,Atlanta_01/25/06,Cleveland,2005,1/25/06,@ Atlanta,        106-97,Regular Season,-5,1,9,1,4,Atlanta,Cleveland,-1,2,11
300,Atlanta_01/25/09,Atlanta,2008,1/25/09,Phoenix,        99-104,Regular Season,-4,0,-5,0,-9,Atlanta,Phoenix,1,2,13
303,Atlanta_01/25/13,Atlanta,2012,1/25/13,Boston,        123-111,Regular Season,-5.5,1,12,1,6.5,Atlanta,Boston,-1,4,18
306,Atlanta_01/25/93,Atlanta,1992,1/25/93,Sacramento,117-106,Regular Season,-5.5,1,11,1,5.5,Atlanta,Sacramento,2,-6,
307,Atlanta_01/25/97,Atlanta,1996,1/25/97,Boston,95-90,Regular Season,-12,0,5,1,-7,Atlanta,Boston,5,-3,
308,Atlanta_01/26/01,Atlanta,2000,1/26/01,Washington,99-106,Regular Season,-4,0,-7,0,-11,Atlanta,Washington,6,-1,
309,Atlanta_01/26/94,Atlanta,1993,1/26/94,Phoenix,116-107,Regular Season,-9,0,9,1,0,Atlanta,Phoenix,-4,2,
310,Atlanta_01/26/95,Atlanta,1994,1/26/95,Cleveland,68-77,Regular Season,-2,0,-9,0,-11,Atlanta,Cleveland,1,-3,
311,Atlanta_01/26/96,Orlando,1995,1/26/96,@ Atlanta,84-96,Regular Season,-2,0,-12,0,-14,Atlanta,Orlando,3,-1,
312,Atlanta_01/26/98,Atlanta,1997,1/26/98,Phoenix,91-96,Regular Season,-5,0,-5,0,-10,Atlanta,Phoenix,1,2,
313,Atlanta_01/27/04,Atlanta,2003,1/27/04,Phoenix,85-89,Regular Season,-3,0,-4,0,-7,Atlanta,Phoenix,1,-2,26
316,Atlanta_01/27/06,Phoenix,2005,1/27/06,@ Atlanta,        110-106,Regular Season,-6.5,0,4,1,-2.5,Atlanta,Phoenix,1,-1,4
319,Atlanta_01/27/07,Atlanta,2006,1/27/07,Philadelphia,        89-104,Regular Season,-4.5,0,-15,0,-19.5,Atlanta,Philadelphia,-2,-1,28
322,Atlanta_01/28/00,New York,1999,1/28/00,@ Atlanta,96-98,Regular Season,-2.5,0,-2,0,-4.5,Atlanta,New York,1,-3,
323,Atlanta_01/28/05,Miami,2004,1/28/05,@ Atlanta,        106-96,Regular Season,-9.5,1,10,1,0.5,Atlanta,Miami,-3,-1,4
326,Atlanta_01/28/11,Atlanta,2010,1/28/11,New York,        111-102,Regular Season,-7,1,9,1,2,Atlanta,New York,-4,-1,11
329,Atlanta_01/28/92,Atlanta,1991,1/28/92,Philadelphia,110-109,Regular Season,-3.5,0,1,1,-2.5,Atlanta,Philadelphia,-1,-1,
330,Atlanta_01/28/95,New Orleans,1994,1/28/95,@ Atlanta,102-93,Regular Season,0,1,9,1,9,Atlanta,New Orleans,-2,3,
331,Atlanta_01/29/01,Phoenix,2000,1/29/01,@ Atlanta,95-82,Regular Season,-4,1,13,1,9,Atlanta,Phoenix,-2,-1,
332,Atlanta_01/29/02,L.A. Lakers,2001,1/29/02,@ Atlanta,127-93,Regular Season,-10,1,34,1,24,Atlanta,L.A. Lakers,-1,-2,
333,Atlanta_01/29/04,Atlanta,2003,1/29/04,Portland,85-93,Regular Season,0,0,-8,0,-8,Atlanta,Portland,1,-1,26
336,Atlanta_01/29/07,Orlando,2006,1/29/07,@ Atlanta,        83-93,Regular Season,-4,0,-10,0,-14,Atlanta,Orlando,-1,-2,15
339,Atlanta_01/29/10,Atlanta,2009,1/29/10,Boston,        100-91,Regular Season,-4,1,9,1,5,Atlanta,Boston,-1,1,4
342,Atlanta_01/29/98,Atlanta,1997,1/29/98,Philadelphia,109-99,Regular Season,-8.5,1,10,1,1.5,Atlanta,Philadelphia,-1,4,
343,Atlanta_01/30/06,Atlanta,2005,1/30/06,New York,        120-101,Regular Season,-1,1,19,1,18,Atlanta,New York,-2,4,29
346,Atlanta_01/30/09,Atlanta,2008,1/30/09,Brooklyn,        105-88,Regular Season,-7,1,17,1,10,Atlanta,Brooklyn,-1,-2,15
349,Atlanta_01/30/13,Atlanta,2012,1/30/13,Toronto,        93-92,Regular Season,-7,0,1,1,-6,Atlanta,Toronto,-1,-1,20
352,Atlanta_01/30/93,Atlanta,1992,1/30/93,Philadelphia,149-123,Regular Season,-5.5,1,26,1,20.5,Atlanta,Philadelphia,1,7,
353,Atlanta_01/31/01,Atlanta,2000,1/31/01,Toronto,102-97,Regular Season,-1,1,5,1,4,Atlanta,Toronto,-2,-4,
